i,seed,status,score,elapsed_sec,moves,pellets_total,pellets_eaten,completion_pct,ts
2,2019,DNF,630,4.247594,748,103,33,32.04,1756178609
3,589,DNF,170,1.409457,235,103,12,11.65,1756178611
4,4013,DNF,20,0.319869,41,103,2,1.94,1756178612
0,4980,WIN,4230,16.048251,2835,103,103,100.0,1756178631
1,1240,LOSS,13660,15.725768,2793,103,91,88.35,1756178647
2,9010,LOSS,13510,11.511179,2042,103,76,73.79,1756178659
3,7622,DNF,250,1.904882,325,103,20,19.42,1756178662
4,5460,DNF,150,1.128575,175,103,10,9.71,1756178664
0,2236,LOSS,3840,9.935572,1743,103,74,71.84,1756178689
1,9139,LOSS,90,1.167324,206,103,9,8.74,1756178691
2,9817,LOSS,4140,17.070136,3039,103,99,96.12,1756178709
3,1208,WIN,7430,20.992065,3705,103,103,100.0,1756178730
4,6454,LOSS,52070,16.906472,2988,103,92,89.32,1756178748
0,3158,WIN,2630,14.813391,2640,103,103,100.0,1756178767
1,3849,LOSS,90,1.17356,206,103,9,8.74,1756178769
2,67,LOSS,90,1.167585,206,103,9,8.74,1756178771
3,7508,LOSS,90,1.173612,206,103,9,8.74,1756178773
4,8778,LOSS,90,1.174573,206,103,9,8.74,1756178774
0,4504,LOSS,90,1.176639,206,103,9,8.74,1756178825
1,1752,LOSS,90,1.153663,206,103,9,8.74,1756178827
2,6975,WIN,7430,18.164601,3195,103,103,100.0,1756178846
3,9412,LOSS,710,8.932597,1602,103,46,44.66,1756178855
4,701,LOSS,90,1.175565,206,103,9,8.74,1756178857
0,6355,WIN,52230,16.557833,2925,103,103,100.0,1756178910
1,6659,LOSS,710,9.017205,1602,103,46,44.66,1756178919
2,7569,LOSS,90,1.162523,206,103,9,8.74,1756178921
3,2771,DNF,1160,5.655549,988,103,46,44.66,1756178927
4,1705,DNF,80,0.793041,129,103,8,7.77,1756178929
0,9295,WIN,4230,18.733091,3315,103,103,100.0,1756178956
1,4191,WIN,7430,15.127484,2685,103,103,100.0,1756178972
2,9162,LOSS,710,9.029606,1602,103,46,44.66,1756178981
3,6069,LOSS,710,9.063426,1602,103,46,44.66,1756178991
4,2449,LOSS,90,1.139178,206,103,9,8.74,1756178993
0,4026,LOSS,4220,15.211322,2682,103,102,99.03,1756179020
1,592,WIN,2580,16.488252,2925,103,103,100.0,1756179037
2,2916,LOSS,2280,9.40906,1679,103,78,75.73,1756179047
3,5874,LOSS,100,1.145808,206,103,10,9.71,1756179048
4,5781,LOSS,7230,10.842587,1907,103,88,85.44,1756179060
0,6010,LOSS,4220,18.219168,3234,103,102,99.03,1756179092
1,878,WIN,1180,18.752698,3330,103,103,100.0,1756179112
2,4002,WIN,4230,17.537206,3090,103,103,100.0,1756179130
3,336,LOSS,110,1.147525,206,103,11,10.68,1756179131
4,656,LOSS,110,1.170808,206,103,11,10.68,1756179133
0,4167,WIN,1230,21.004217,3720,103,103,100.0,1756179192
1,5855,WIN,1230,21.160395,3720,103,103,100.0,1756179214
2,4543,WIN,1230,21.44939,3720,103,103,100.0,1756179236
3,2836,WIN,1230,20.76756,3720,103,103,100.0,1756179257
4,5919,WIN,1230,20.896404,3720,103,103,100.0,1756179278
0,3321,LOSS,7130,12.56153,2222,103,83,80.58,1756179309
1,7286,LOSS,7130,12.502792,2222,103,83,80.58,1756179322
2,4224,LOSS,13730,14.170739,2507,103,98,95.15,1756179337
3,7780,WIN,1380,16.879801,2985,103,103,100.0,1756179355
4,2729,WIN,1180,11.788527,2115,103,103,100.0,1756179367
5,2070,WIN,1380,17.067031,2985,103,103,100.0,1756179385
6,1369,LOSS,7130,12.507276,2222,103,83,80.58,1756179398
7,1454,LOSS,13730,22.69859,4038,103,98,95.15,1756179421
8,1436,LOSS,7130,12.884435,2193,103,83,80.58,1756179435
9,482,WIN,1180,12.603383,2190,103,103,100.0,1756179448
0,3566,LOSS,7350,15.364018,2676,103,100,97.09,1756179650
1,1744,WIN,2580,16.75188,2865,103,103,100.0,1756179667
2,102,WIN,2630,15.316457,2685,103,103,100.0,1756179683
3,923,LOSS,52120,16.629617,2931,103,97,94.17,1756179701
4,2255,LOSS,103320,17.698657,3107,103,97,94.17,1756179719
5,1400,WIN,7430,18.422426,3270,103,103,100.0,1756179738
6,1848,WIN,2580,18.764731,3360,103,103,100.0,1756179757
7,7984,WIN,7430,16.396606,2880,103,103,100.0,1756179774
8,3997,WIN,1380,15.997496,2820,103,103,100.0,1756179791
9,4990,WIN,7430,18.339277,3270,103,103,100.0,1756179810
0,6266,WIN,13830,16.563652,2940,103,103,100.0,1756182417
1,2501,WIN,2630,14.656916,2610,103,103,100.0,1756182432
2,8437,WIN,7430,16.211423,2880,103,103,100.0,1756182449
3,155,WIN,2630,14.748828,2610,103,103,100.0,1756182465
4,3570,WIN,2630,14.793031,2610,103,103,100.0,1756182480
5,9668,WIN,4230,15.881941,2835,103,103,100.0,1756182496
6,7051,LOSS,4150,13.623111,2421,103,100,97.09,1756182511
7,3822,LOSS,13820,16.739408,2948,103,102,99.03,1756182528
8,1589,WIN,7430,18.326822,3270,103,103,100.0,1756182547
9,3919,WIN,13830,16.650534,2940,103,103,100.0,1756182564
10,9830,LOSS,4100,13.642383,2406,103,95,92.23,1756182578
11,433,WIN,2630,14.846939,2610,103,103,100.0,1756182594
12,4285,WIN,13830,16.246877,2880,103,103,100.0,1756182611
13,2863,WIN,2630,14.885325,2610,103,103,100.0,1756182626
14,4828,WIN,1380,14.425502,2550,103,103,100.0,1756182641
15,4282,WIN,2630,14.775054,2610,103,103,100.0,1756182657
16,1424,WIN,7430,16.826512,2970,103,103,100.0,1756182674
17,414,WIN,2630,15.005464,2655,103,103,100.0,1756182690
18,7515,LOSS,7350,18.032953,3184,103,100,97.09,1756182708
19,1449,WIN,4180,17.614568,3105,103,103,100.0,1756182727
20,1333,WIN,2580,16.075819,2835,103,103,100.0,1756182743
21,6944,LOSS,4140,15.787482,2781,103,99,96.12,1756182760
22,456,WIN,2630,15.592087,2775,103,103,100.0,1756182776
23,5956,LOSS,4150,13.579351,2421,103,100,97.09,1756182790
24,5252,WIN,2630,14.721198,2610,103,103,100.0,1756182805
25,2036,LOSS,2270,9.180797,1641,103,77,74.76,1756182815
26,9719,WIN,7430,16.713525,2955,103,103,100.0,1756182833
27,7581,WIN,1380,16.0835,2850,103,103,100.0,1756182849
28,5045,WIN,2630,14.752222,2610,103,103,100.0,1756182865
29,5962,WIN,2580,20.355247,3615,103,103,100.0,1756182886
30,7195,WIN,1380,14.483212,2550,103,103,100.0,1756182901
31,1327,WIN,2630,15.517861,2775,103,103,100.0,1756182917
32,1529,WIN,1380,15.881005,2820,103,103,100.0,1756182933
33,5005,WIN,2630,14.720991,2610,103,103,100.0,1756182949
34,1600,LOSS,2440,15.259842,2703,103,94,91.26,1756182964
35,1312,LOSS,4160,17.412232,3084,103,101,98.06,1756182982
36,9798,WIN,7430,17.0891,3030,103,103,100.0,1756183000
37,7079,WIN,1380,15.321127,2640,103,103,100.0,1756183016
38,2254,WIN,7430,18.826956,3270,103,103,100.0,1756183036
39,8391,WIN,4230,15.835478,2760,103,103,100.0,1756183052
40,6753,WIN,2580,16.258047,2835,103,103,100.0,1756183069
41,4298,WIN,2630,14.905807,2610,103,103,100.0,1756183085
42,2431,WIN,7430,18.677737,3270,103,103,100.0,1756183105
43,642,WIN,2580,14.431407,2535,103,103,100.0,1756183120
44,8423,WIN,1380,14.588205,2550,103,103,100.0,1756183135
45,4920,WIN,2630,14.959157,2610,103,103,100.0,1756183151
46,5347,WIN,1380,16.737874,2910,103,103,100.0,1756183169
47,2015,LOSS,2440,13.125955,2312,103,94,91.26,1756183182
48,8444,LOSS,13760,16.942699,2985,103,101,98.06,1756183200
49,9004,WIN,2580,14.494212,2535,103,103,100.0,1756183216
0,3315,LOSS,8350,29.862168,5177,213,195,91.55,1756187150
1,6018,LOSS,14920,31.587721,5424,213,212,99.53,1756187183
2,419,LOSS,8330,29.156963,5085,213,193,90.61,1756187213
3,1382,LOSS,2460,33.157282,5799,213,206,96.71,1756187246
4,9242,LOSS,8390,27.750632,4857,213,199,93.43,1756187275
5,6167,WIN,2330,34.34088,5985,213,213,100.0,1756187310
6,4525,LOSS,3630,30.846114,5360,213,203,95.31,1756187342
7,3152,LOSS,5270,32.643901,5691,213,207,97.18,1756187375
8,2536,WIN,2330,38.666071,6780,213,213,100.0,1756187414
9,4142,LOSS,2490,14.462988,2589,213,99,46.48,1756187429
0,8998,WIN,7430,18.129976,3270,103,103,100.0,1756187513
1,1738,LOSS,7350,14.955605,2676,103,100,97.09,1756187529
2,5426,WIN,7430,16.814124,3000,103,103,100.0,1756187546
3,6695,WIN,2580,15.922306,2835,103,103,100.0,1756187563
4,5748,WIN,7430,21.053091,3705,103,103,100.0,1756187585
5,1178,WIN,7430,16.093749,2895,103,103,100.0,1756187601
6,1508,WIN,7430,16.522437,2910,103,103,100.0,1756187618
7,2707,WIN,2630,15.698098,2775,103,103,100.0,1756187635
8,4386,WIN,2580,14.064743,2535,103,103,100.0,1756187649
9,7980,WIN,7430,16.863362,3045,103,103,100.0,1756187667
0,1841,LOSS,3060,23.080384,4128,213,151,70.89,1756187705
1,8631,WIN,14930,36.537439,6464,213,213,100.0,1756187742
2,8648,LOSS,2490,14.521199,2589,213,99,46.48,1756187758
3,1623,LOSS,8520,34.683685,6183,213,212,99.53,1756187793
4,1958,LOSS,3340,29.510142,5208,213,179,84.04,1756187823
5,1145,LOSS,3700,33.588074,6042,213,210,98.59,1756187857
6,3187,LOSS,1740,26.196275,4595,213,159,74.65,1756187884
7,4707,LOSS,3660,39.626069,7120,213,206,96.71,1756187924
8,6298,LOSS,7900,19.904526,3596,213,155,72.77,1756187945
9,4380,LOSS,1840,3.995756,723,213,39,18.31,1756187949
0,3749,LOSS,3500,25.801039,4399,213,190,89.2,1756193302
1,8430,LOSS,3280,21.778668,3812,213,173,81.22,1756193325
2,6951,LOSS,2300,16.746742,2916,213,160,75.12,1756193342
3,2285,LOSS,27560,25.84203,4497,213,196,92.02,1756193369
4,3080,LOSS,2490,14.978401,2620,213,99,46.48,1756193385
5,5244,LOSS,2050,23.41145,4092,213,190,89.2,1756193409
6,6527,LOSS,1840,4.181985,723,213,39,18.31,1756193414
7,4680,LOSS,2490,14.891293,2589,213,99,46.48,1756193429
8,329,WIN,3730,39.53463,6930,213,213,100.0,1756193469
9,8979,LOSS,1840,4.156708,723,213,39,18.31,1756193474
0,1252,LOSS,3880,9.926127,1752,111,78,70.27,1756336917
1,3187,LOSS,40,0.580974,101,116,4,3.45,1756336918
2,1942,WIN,4390,19.70013,3450,119,119,100.0,1756336939
3,4389,LOSS,750,8.933879,1482,110,70,63.64,1756336948
4,3713,WIN,1840,19.516231,3435,114,114,100.0,1756336968
5,7928,LOSS,1310,5.994138,1062,112,66,58.93,1756336975
6,7060,WIN,1360,21.056402,3690,121,121,100.0,1756336997
7,1765,WIN,1920,16.089555,2835,117,117,100.0,1756337014
8,8538,LOSS,50,0.568341,101,115,5,4.35,1756337015
9,7436,WIN,1360,19.498667,3405,116,116,100.0,1756337035
0,8957,LOSS,560,2.781466,490,168,31,18.45,1756337045
1,1151,LOSS,1140,9.920632,1749,163,84,51.53,1756337056
2,5053,LOSS,1040,14.591023,2561,157,94,59.87,1756337071
3,4456,WIN,1790,26.36346,4643,159,159,100.0,1756337098
4,7684,LOSS,1580,21.815556,3836,167,143,85.63,1756337121
5,6195,LOSS,1340,16.185052,2837,167,124,74.25,1756337138
6,8995,LOSS,1720,23.443662,4130,166,157,94.58,1756337162
7,3197,WIN,1840,24.971714,4365,164,164,100.0,1756337188
8,2136,WIN,14490,26.106926,4590,169,169,100.0,1756337214
9,3557,LOSS,52540,18.746817,3309,162,134,82.72,1756337234
0,3196,DNF,320,2.579482,427,165,27,16.36,1756337562
1,5929,DNF,150,1.036822,168,163,10,6.13,1756337564
2,7317,LOSS,2470,10.321925,1818,168,97,57.74,1756337575
3,9692,DNF,330,2.75027,457,166,28,16.87,1756337578
4,5290,DNF,40,0.512897,71,165,4,2.42,1756337580
5,348,DNF,20,0.360195,43,161,2,1.24,1756337581
6,8978,DNF,20,0.335204,39,172,2,1.16,1756337582
7,5214,DNF,20,0.313195,34,168,2,1.19,1756337583
8,5995,DNF,20,0.328155,38,164,2,1.22,1756337584
9,6728,DNF,30,0.402139,54,171,3,1.75,1756337585
0,5025,WIN,1180,12.011469,2130,103,103,100.0,1756338453
1,6979,WIN,4230,14.799764,2640,103,103,100.0,1756338468
2,5974,WIN,103430,22.877947,4065,103,103,100.0,1756338492
3,7142,WIN,103430,21.608184,3887,103,103,100.0,1756338514
4,177,WIN,1180,11.971607,2130,103,103,100.0,1756338526
5,4852,DNF,390,3.086236,535,103,34,33.01,1756338529
6,4331,DNF,390,2.982659,530,103,34,33.01,1756338533
7,4732,DNF,180,1.229563,219,103,13,12.62,1756338534
8,5332,DNF,360,2.830247,481,103,31,30.1,1756338537
9,627,DNF,130,0.913982,148,103,8,7.77,1756338539
0,4588,LOSS,2420,13.720597,2298,110,92,83.64,1756339089
1,4486,LOSS,350,3.364884,596,129,35,27.13,1756339093
2,8330,LOSS,4020,12.24963,2163,116,92,79.31,1756339106
3,5641,LOSS,220,2.392097,431,117,22,18.8,1756339109
4,4685,LOSS,1360,7.596271,1346,115,71,61.74,1756339117
5,9342,LOSS,1820,3.977073,708,114,37,32.46,1756339122
6,5677,WIN,7480,15.418106,2775,113,113,100.0,1756339138
7,9465,LOSS,4310,18.494318,3282,118,116,98.31,1756339157
8,1701,LOSS,70,1.018031,185,117,7,5.98,1756339158
9,6541,WIN,2020,19.953217,3392,122,122,100.0,1756339179
0,8916,LOSS,1760,13.784651,2403,112,106,94.64,1756353554
1,8522,WIN,2710,18.23824,3195,111,111,100.0,1756353573
2,2386,LOSS,2640,16.574651,2928,112,109,97.32,1756353590
3,5470,LOSS,80,0.836081,146,120,8,6.67,1756353591
4,6867,LOSS,4110,14.707424,2559,115,101,87.83,1756353606
5,4422,LOSS,80,1.159267,206,123,8,6.5,1756353608
6,9327,LOSS,100,0.927806,161,121,10,8.26,1756353609
7,7258,LOSS,2770,17.793056,3124,123,122,99.19,1756353627
8,3745,WIN,1930,16.216265,2865,118,118,100.0,1756353644
9,2382,WIN,4360,18.33918,3225,116,116,100.0,1756353663
0,264,WIN,2780,23.427224,4091,118,118,100.0,1756355519
1,8644,LOSS,100,1.483151,260,121,10,8.26,1756355521
2,8393,LOSS,1920,4.689241,798,118,47,39.83,1756355526
3,8663,LOSS,1740,13.728023,2388,111,104,93.69,1756355541
4,7936,LOSS,4240,13.595814,2373,124,109,87.9,1756355555
5,608,WIN,1390,22.07024,3855,124,124,100.0,1756355578
6,3034,LOSS,2410,13.473472,2363,118,91,77.12,1756355592
7,6056,WIN,1290,14.986572,2610,114,114,100.0,1756355608
8,9757,LOSS,7040,9.071226,1599,115,74,64.35,1756355617
9,1982,LOSS,80,0.868672,146,120,8,6.67,1756355619
0,5486,WIN,1290,17.959321,3150,114,114,100.0,1756355651
1,4106,LOSS,990,14.48835,2544,123,89,72.36,1756355666
2,6256,LOSS,750,6.130085,1068,116,50,43.1,1756355673
3,8478,LOSS,3920,9.077014,1587,121,82,67.77,1756355683
4,7521,WIN,4280,17.169984,3023,113,113,100.0,1756355701
5,9548,LOSS,2720,16.648404,2904,121,117,96.69,1756355718
6,739,LOSS,1720,2.950149,516,114,27,23.68,1756355722
7,9818,WIN,1950,17.353881,3045,120,120,100.0,1756355739
8,7065,LOSS,800,5.824593,1017,119,55,46.22,1756355746
9,9614,LOSS,1100,13.756812,2417,110,80,72.73,1756355760
0,568,WIN,26790,22.056925,3855,119,119,100.0,1756355818
1,9236,LOSS,160,1.675985,296,122,16,13.11,1756355820
2,3873,LOSS,1730,16.809263,2943,125,98,78.4,1756355838
3,5918,LOSS,810,6.809715,1194,114,56,49.12,1756355845
4,1449,WIN,1300,14.085272,2445,115,115,100.0,1756355860
5,4670,LOSS,80,0.839187,146,115,8,6.96,1756355862
6,4063,LOSS,80,0.832671,146,113,8,7.08,1756355863
7,5314,LOSS,960,2.78531,482,111,31,27.93,1756355867
8,9470,WIN,7570,17.789306,3135,122,122,100.0,1756355885
9,6999,WIN,1990,18.404145,3225,124,124,100.0,1756355904
0,9139,DNF,500,4.080448,710,113,45,39.82,1756366365
1,7918,DNF,90,1.078395,178,118,9,7.63,1756366367
2,4223,DNF,20,0.306444,41,120,2,1.67,1756366367
3,1181,DNF,20,0.322599,39,120,2,1.67,1756366368
4,4914,DNF,20,0.338743,40,118,2,1.69,1756366369
5,7207,DNF,20,0.312876,41,112,2,1.79,1756366370
6,1170,DNF,30,0.386004,50,117,3,2.56,1756366371
7,8033,DNF,30,0.340034,46,113,3,2.65,1756366372
8,1507,DNF,30,0.326897,47,122,3,2.46,1756366372
9,4594,DNF,20,0.305125,39,116,2,1.72,1756366373
0,5147,LOSS,3590,5.644825,993,122,54,44.26,1756366830
1,1963,LOSS,930,8.99925,1580,118,68,57.63,1756366839
2,4379,WIN,1380,17.251028,3015,118,118,100.0,1756366857
3,4379,WIN,4420,19.067237,3392,122,122,100.0,1756366877
4,6615,DNF,610,5.330715,929,121,56,46.28,1756366883
5,9474,DNF,180,1.41017,232,119,13,10.92,1756366885
6,1788,DNF,50,0.569799,87,113,5,4.42,1756366886
7,8310,DNF,60,0.62127,95,110,6,5.45,1756366887
8,1206,DNF,40,0.450105,66,115,4,3.48,1756366888
9,9256,DNF,30,0.372223,49,112,3,2.68,1756366889
0,3817,LOSS,80,0.907747,162,115,8,6.96,1756368036
1,9603,LOSS,26810,23.057781,4082,127,121,95.28,1756368060
2,545,WIN,2760,19.528479,3435,121,121,100.0,1756368080
3,4888,DNF,280,2.244946,379,127,23,18.11,1756368083
4,8784,DNF,50,0.589878,89,114,5,4.39,1756368084
5,8930,DNF,20,0.319023,40,115,2,1.74,1756368084
6,7875,DNF,20,0.31661,43,116,2,1.72,1756368085
7,3676,DNF,20,0.303803,36,112,2,1.79,1756368086
8,3843,DNF,120,0.825472,127,115,7,6.09,1756368087
9,579,DNF,450,4.872769,813,123,40,32.52,1756368093
0,2367,LOSS,52300,19.152526,3311,114,110,96.49,1756371948
1,2387,LOSS,1010,7.47345,1314,120,76,63.33,1756371956
2,6521,LOSS,1240,6.063548,1068,118,59,50.0,1756371962
